CCG Code,ICB Code,ICB NAME
99C,QHM,NHS North East and North Cumbria Integrated Care Board
00C,QHM,NHS North East and North Cumbria Integrated Care Board
00D,QHM,NHS North East and North Cumbria Integrated Care Board
00F,QHM,NHS North East and North Cumbria Integrated Care Board
00G,QHM,NHS North East and North Cumbria Integrated Care Board
00H,QHM,NHS North East and North Cumbria Integrated Care Board
00J,QHM,NHS North East and North Cumbria Integrated Care Board
00K,QHM,NHS North East and North Cumbria Integrated Care Board
00L,QHM,NHS North East and North Cumbria Integrated Care Board
00M,QHM,NHS North East and North Cumbria Integrated Care Board
13T,QHM,NHS North East and North Cumbria Integrated Care Board
01H,QHM,NHS North East and North Cumbria Integrated Care Board
00P,QHM,NHS North East and North Cumbria Integrated Care Board
00N,QHM,NHS North East and North Cumbria Integrated Care Board
84H,QHM,NHS North East and North Cumbria Integrated Care Board
16C,QHM,NHS North East and North Cumbria Integrated Care Board
26A,QMM,NHS Norfolk and Waveney Integrated Care Board
06M,QMM,NHS Norfolk and Waveney Integrated Care Board
06V,QMM,NHS Norfolk and Waveney Integrated Care Board
06Y,QMM,NHS Norfolk and Waveney Integrated Care Board
06W,QMM,NHS Norfolk and Waveney Integrated Care Board
07J,QMM,NHS Norfolk and Waveney Integrated Care Board
78H,QPM,NHS Northamptonshire Integrated Care Board
03V,QPM,NHS Northamptonshire Integrated Care Board
04G,QPM,NHS Northamptonshire Integrated Care Board
71E,QJM,NHS Lincolnshire Integrated Care Board
03T,QJM,NHS Lincolnshire Integrated Care Board
04D,QJM,NHS Lincolnshire Integrated Care Board
04Q,QJM,NHS Lincolnshire Integrated Care Board
99D,QJM,NHS Lincolnshire Integrated Care Board
00Q,QE1,NHS Lancashire and South Cumbria Integrated Care Board
00R,QE1,NHS Lancashire and South Cumbria Integrated Care Board
00X,QE1,NHS Lancashire and South Cumbria Integrated Care Board
01A,QE1,NHS Lancashire and South Cumbria Integrated Care Board
02M,QE1,NHS Lancashire and South Cumbria Integrated Care Board
01E,QE1,NHS Lancashire and South Cumbria Integrated Care Board
01K,QE1,NHS Lancashire and South Cumbria Integrated Care Board
02G,QE1,NHS Lancashire and South Cumbria Integrated Care Board
11N,QT6,NHS Cornwall and the Isles of Scilly Integrated Care Board
11M,QR1,NHS Gloucestershire Integrated Care Board
11X,QSL,NHS Somerset Integrated Care Board
14L,QOP,NHS Greater Manchester Integrated Care Board
01D,QOP,NHS Greater Manchester Integrated Care Board
00Y,QOP,NHS Greater Manchester Integrated Care Board
01G,QOP,NHS Greater Manchester Integrated Care Board
01W,QOP,NHS Greater Manchester Integrated Care Board
02A,QOP,NHS Greater Manchester Integrated Care Board
01Y,QOP,NHS Greater Manchester Integrated Care Board
02H,QOP,NHS Greater Manchester Integrated Care Board
00T,QOP,NHS Greater Manchester Integrated Care Board
00V,QOP,NHS Greater Manchester Integrated Care Board
00W,QOP,NHS Greater Manchester Integrated Care Board
01M,QOP,NHS Greater Manchester Integrated Care Board
01N,QOP,NHS Greater Manchester Integrated Care Board
n/a not SBS client at present,QOP,NHS Greater Manchester Integrated Care Board
11J,QVV,NHS Dorset Integrated Care Board
15M,QJ2,NHS Derby and Derbyshire Integrated Care Board
03X,QJ2,NHS Derby and Derbyshire Integrated Care Board
03Y,QJ2,NHS Derby and Derbyshire Integrated Care Board
04J,QJ2,NHS Derby and Derbyshire Integrated Care Board
04R,QJ2,NHS Derby and Derbyshire Integrated Care Board
W2U3Z,QRV,NHS North West London Integrated Care Board
07P,QRV,NHS North West London Integrated Care Board
07W,QRV,NHS North West London Integrated Care Board
07Y,QRV,NHS North West London Integrated Care Board
08C,QRV,NHS North West London Integrated Care Board
08E,QRV,NHS North West London Integrated Care Board
08G,QRV,NHS North West London Integrated Care Board
08Y,QRV,NHS North West London Integrated Care Board
09A,QRV,NHS North West London Integrated Care Board
01C,QYG,NHS Cheshire and Merseyside Integrated Care Board
01F,QYG,NHS Cheshire and Merseyside Integrated Care Board
01R,QYG,NHS Cheshire and Merseyside Integrated Care Board
02D,QYG,NHS Cheshire and Merseyside Integrated Care Board
02E,QYG,NHS Cheshire and Merseyside Integrated Care Board
02F,QYG,NHS Cheshire and Merseyside Integrated Care Board
01X,QYG,NHS Cheshire and Merseyside Integrated Care Board
01J,QYG,NHS Cheshire and Merseyside Integrated Care Board
99A,QYG,NHS Cheshire and Merseyside Integrated Care Board
01T,QYG,NHS Cheshire and Merseyside Integrated Care Board
01V,QYG,NHS Cheshire and Merseyside Integrated Care Board
12F,QYG,NHS Cheshire and Merseyside Integrated Care Board
27D,QYG,NHS Cheshire and Merseyside Integrated Care Board
15E,QHL,NHS Birmingham and Solihull Integrated Care Board
04X,QHL,NHS Birmingham and Solihull Integrated Care Board
05P,QHL,NHS Birmingham and Solihull Integrated Care Board
13P,QHL,NHS Birmingham and Solihull Integrated Care Board
D2P2L,QUA,NHS Black Country Integrated Care Board
05C,QUA,NHS Black Country Integrated Care Board
05L,QUA,NHS Black Country Integrated Care Board
05Y,QUA,NHS Black Country Integrated Care Board
06A,QUA,NHS Black Country Integrated Care Board
M2L0M,QOC,"NHS Shropshire, Telford and Wrekin Integrated Care Board"
05N,QOC,"NHS Shropshire, Telford and Wrekin Integrated Care Board"
05X,QOC,"NHS Shropshire, Telford and Wrekin Integrated Care Board"
X2C4Y,QWO,NHS West Yorkshire Integrated Care Board
02T,QWO,NHS West Yorkshire Integrated Care Board
02N,QWO,NHS West Yorkshire Integrated Care Board
02R,QWO,NHS West Yorkshire Integrated Care Board
02V,QWO,NHS West Yorkshire Integrated Care Board
02W,QWO,NHS West Yorkshire Integrated Care Board
03A,QWO,NHS West Yorkshire Integrated Care Board
03C,QWO,NHS West Yorkshire Integrated Care Board
03G,QWO,NHS West Yorkshire Integrated Care Board
03J,QWO,NHS West Yorkshire Integrated Care Board
03R,QWO,NHS West Yorkshire Integrated Care Board
15F,QWO,NHS West Yorkshire Integrated Care Board
36J,QWO,NHS West Yorkshire Integrated Care Board
92A,QXU,NHS Surrey Heartlands Integrated Care Board
09L,QXU,NHS Surrey Heartlands Integrated Care Board
09N,QXU,NHS Surrey Heartlands Integrated Care Board
09Y,QXU,NHS Surrey Heartlands Integrated Care Board
